game_id,transcript,result,player_one,player_two,player_one_time,player_two_time,player_one_score,player_two_score,player_one_illegal_moves,player_two_illegal_moves,player_one_legal_moves,player_two_legal_moves,player_one_resignation,player_two_resignation,player_one_failed_to_find_legal_move,player_two_failed_to_find_legal_move,game_title,number_of_moves,time_taken,total_moves,illegal_moves,,,
1765883917-6552,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 Nc6 3. Bc4 d6 4. d3 a6 5. Ng5 d5 6. exd5 b5 7. Bb3 Nd4 8. d6 Nxb3 9. axb3 Qd7 10. dxc7 f6 11. Ne4 f5 12. Nc5 Bxc5 13. Qh5+ g6 14. Qg5 Bb7 15. O-O Bd6 16. Nc3 Qxc7 17. Nd5 Qg7 18. Nb6 h6 19. Qe3 Rd8 20. d4 Ne7 21. dxe5 Bb8 22. e6 f4 23. Qc5 Nc6 24. Re1 Qe7 25. Qxe7+ Kxe7 26. Nd5+ Ke8 27. Nf6+ Ke7 28. Nd5+ Rxd5 29. c4 Rf5 30. cxb5 Re5 31. Rxe5 Bxe5 32. bxc6 Bxc6 33. Rxa6 Rc8 34. Ra7+ Kf6 35. e7 Kf7 36. g3 Be8 37. gxf4 Bd6 38. f5 Rxc1+ 39. Kg2 Rc6 40. fxg6+ Kxg6 41. Ra8 Bxe7 42. Rxe8 Bg5 43. Rg8+ Kh7 44. Re8 Rc2 45. Re7+ Bxe7 46. Kg3 Kg6 47. f4 Ba3 48. Kg4 Be7 49. f5+ Kg7 50. Kh5 Rxb2 51. h4 Bf8 52. f6+ Kf7 53. Kg4 Ke6 54. Kh5 Rxb3 55. Kg6 Re3 56. f7 Rh3 57. Kh7 Kxf7 58. Kh8 h5 59. Kh7 Rg3 60. Kh8 Bb4 61. Kh7 Bc5 62. Kh8 Be7 63. Kh7 Bc5 64. Kh8 Bd6 65. Kh7 Bf8 66. Kh8 Bc5 67. Kh7 Be7 68. Kh8 Bf8 69. Kh7 Rg2 70. Kh8 Rg6 71. Kh7 Rd6 72. Kh8 Rb6 73. Kh7 Ra6 74. Kh8 Rh6#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,0,0,74,74,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,75,476.261019706726,74,0,,,
1765883923-1504,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 d5 3. exd5 e4 4. Nd4 Be7 5. Nc3 Nf6 6. Bc4 O-O 7. O-O a6 8. a4 c5 9. Nde2 Nbd7 10. d3 Ne5 11. Bb3 b5 12. dxe4 c4 13. Ba2 b4 14. Nb1 b3 15. cxb3 Bc5 16. Nbc3 Nfg4 17. h3 Qh4 18. Nd4 Nd3 19. Be3 Nxe3 20. fxe3 Bxh3 21. gxh3 Bxd4 22. exd4 Rab8 23. Qf3 Rb4 24. bxc4 Qg5+ 25. Kh1 Rxb2 26. Rab1 Rc2 27. Rbc1 Nxc1 28. Rg1 Qh4 29. Rg4 Qe1+ 30. Rg1 Qd2 31. Rg2 Qxc3 32. Qxc3 Rxc3 33. c5 Rb8 34. c6 g6 35. d6 Rxc6 36. e5 Rc3 37. Rf2 Nxa2 38. Rxa2 Kg7 39. Rf2 Rd3 40. Rf4 g5 41. Rg4 Ra3 42. Rxg5+ Kf8 43. Rh5 Rb1+ 44. Kg2 Rb2+ 45. Kf1 Ra1#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,0,0,45,45,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,46,230.964416742325,45,0,,,
1765883986-4079,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c6 2. d4 e6 3. Nf3 Nf6 4. Nc3 d6 5. Bg5 h6 6. Bh4 Be7 7. Bd3 Nbd7 8. O-O Qc7 9. Re1 O-O 10. e5 Nxe5 11. dxe5 dxe5 12. Nxe5 Rd8 13. Qf3 b5 14. Nxc6 Bc5 15. Nxd8 Bd6 16. Qxa8 Bxh2+ 17. Kh1 Qe7 18. Nc6 Qc7 19. Nxa7 Qd8 20. Nxc8 Qd4 21. Bxf6 Qxf6 22. Ne7+",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,1,0,0,0,22,22,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,22,69.1673836708069,22,0,,,
1765884028-4727,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe6+ 4. Be2 Qd6 5. Nf3 a6 6. O-O Nf6 7. d4 Nc6 8. Be3 g6 9. Qd2 Bf5 10. Bf4 Qd8 11. Rad1 Nb4 12. Bd3 e6 13. Bxf5 exf5 14. Rfe1+ Kd7 15. Ne5+ Kc8 16. Nxf7 Ne4 17. Nxe4 Qd5 18. Nxh8 Qxe4 19. Rxe4 Bd6 20. Re8+ Kd7 21. Rxa8 Bf8 22. Rxf8 Nc6 23. Rf7+ Kc8 24. Rxc7+ Kd8 25. Rxb7 h6 26. Rb6 Kd7 27. Rxc6 Kxc6 28. Qc3+ Kb5 29. Qc5+ Ka4 30. b3+",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,1,0,0,0,30,30,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,30,105.774485111237,30,0,,,
1765884102-2036,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c5 2. Nf3 Nc6 3. d4 e6 4. d5 Nb8 5. c4 a6 6. Nc3 Be7 7. Bd3 exd5 8. exd5 g6 9. O-O d6 10. Re1 Bg4 11. h3 Bc8 12. Bg5 a5 13. Qe2 Nd7 14. Nb5 Ndf6 15. Bxf6 Nxf6 16. Ng5 Kf8 17. Qf3 Kg7 18. Re2 Re8 19. Rae1 h6 20. Ne4 Nxe4 21. Rxe4 Bd7 22. Nc3 Rb8 23. Qe2 Bf8 24. Rxe8 Ra8 25. Rxd8 Rxd8 26. Ne4 f5 27. Ng3 Kf7 28. Qf3 Re8 29. Rxe8 Bb5 30. Qe2 Bg7 31. Qe6+",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,1,0,0,0,31,31,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,31,115.463608980179,31,0,,,
1765884236-1615,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c5 2. Nf3 e6 3. d4 Nf6 4. e5 Ng8 5. d5 Ne7 6. d6 Nf5 7. Bd3 Nh4 8. Nxh4 Qxh4 9. O-O f5 10. exf6 Qxf6 11. Nc3 Nc6 12. Ne4 Qg6 13. Nxc5 Qf7 14. Be3 b6 15. Ne4 Bb7 16. Ng5 Qg8 17. Qh5+ g6 18. Qf3 Bxd6 19. Ne4 Qf8 20. Nxd6+ Qxd6 21. Bf4 Qb4 22. Bg5 Rc8 23. Qf6 Qd4 24. Qxd4 O-O 25. Qh4 Ne5 26. Bf6 Bxg2 27. Kxg2 Rc3 28. Bxe5 Rxd3 29. cxd3 g5 30. Qxg5+ Kf7 31. Qg7+ Ke8 32. Bd6 Rxf2+ 33. Rxf2 h6 34. Qe7#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,1,0,0,0,34,34,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,34,134.468157529831,34,0,,,
1765884267-1107,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nc6 5. Nc3 e5 6. Nb3 Nf6 7. Be3 Be6 8. f3 Be7 9. Qd2 d5 10. exd5 Nxd5 11. Nxd5 Bxd5 12. O-O-O Be6 13. Qf2 Qb8 14. Bb5 Qc8 15. Nc5 Bf5 16. g4 Be6 17. Nxe6 fxe6 18. Bc5 Rf8 19. Bxe7 Kxe7 20. Qc5+ Kf7 21. Bxc6 Qxc6 22. Qxe5 Rac8 23. c3 Rce8 24. Rhf1 Kg8 25. f4 b5 26. Rd6 Qc4 27. Rfd1 Rxf4 28. Rd8 Kf7 29. R1d7+ Re7 30. Rxe7+ Kxe7 31. Qd6+ Kf6 32. Rf8+ Kg5 33. Qe7+ Kh6 34. g5+ Kh5 35. Qxg7 Qf1+ 36. Kc2 Rxf8 37. Qxh7+ Kg4 38. Qe4+ Kh5 39. Qh7+ Kg4 40. Qe4+ Kh3 41. Qh7+ Kg2 42. Qe4+ Kh3 43. Qh7+ Kg4 44. Qe4+ Kh3 45. Qh7+ Kg4 46. Qe4+ Kh3 47. Qh7+ Kg2 48. Qe4+ Kh3",1/2-1/2,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,-10000000000,-10000000000,0,0,48,48,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,49,238.196544885635,48,0,,,
1765884363-7443,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e6 2. d4 c5 3. d5 Nf6 4. Nc3 Na6 5. Bxa6 bxa6 6. Nf3 Rb8 7. O-O Qc7 8. e5 Nxd5 9. Nxd5 exd5 10. Qxd5 Be7 11. Bf4 Rxb2 12. e6 dxe6 13. Bxc7 exd5 14. Rfe1 Rxc2 15. Bd6 Be6 16. Bxe7 Kxe7 17. Ng5 Kd7 18. Nxe6 fxe6 19. Re5 g6 20. Rae1 d4 21. Rxe6 d3 22. Re7+ Kc6 23. Rxa7 Rd8 24. Rxa6+ Kd5 25. Rae6 d2 26. R6e5+ Kd6 27. Re6+ Kd5 28. R6e5+ Kc4 29. R5e4+ Rd4 30. Rxd4+ cxd4 31. Rd1 Rc1 32. Rxc1+ dxc1=R#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,0,0,32,32,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,33,126.412759780884,32,0,,,
1765884426-5407,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 Nc6 2. Nf3 d5 3. exd5 Qxd5 4. Nc3 Qd6 5. d4 a6 6. Be3 Nf6 7. Bd3 Bd7 8. O-O e6 9. Re1 O-O-O 10. a3 e5 11. dxe5 Nxe5 12. Nxe5 Qxe5 13. Ba7 Qd6 14. Qf3 Ng4 15. g3 Qh6 16. h4 Qf6 17. Qxf6 gxf6 18. Nd5 Rg8 19. Ne7+ Bxe7 20. Rxe7 Ne5 21. Be4 Nc6 22. Bxc6 bxc6 23. Rxf7 Bg4 24. Rxf6 Rgf8 25. Rxc6 h5 26. Rxa6 Be2 27. Re6 Bg4 28. Re4 Rd2 29. Rc4 Be2 30. Rc3 Ba6 31. Be3 Rd7 32. Rc5 Be2 33. Re1 Bf3 34. Ra5 Rfd8 35. Ra8+ Bxa8 36. Bg5 Rd1 37. Rxd1 Rxd1+ 38. Kh2 Rh1#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,0,0,38,38,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,39,159.46832036972,38,0,,,Single thread run game time average (rows 1-85)
1765884524-7867,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c6 2. d4 d5 3. e5 c5 4. c3 Nc6 5. Nf3 a6 6. Bd3 Qc7 7. O-O cxd4 8. cxd4 Bg4 9. Be3 Bxf3 10. Qxf3 e6 11. Nc3 g6 12. Rac1 h5 13. Bg5 Be7 14. Bxe7 Ncxe7 15. Nxd5 Nxd5 16. Rxc7 Nxc7 17. Qxb7 Ne7 18. Qxc7 Nf5 19. Bxf5 O-O 20. Be4 Rad8 21. Rd1 Rxd4 22. Rxd4 Re8 23. Rd8 Kg7 24. Rxe8 h4 25. Re7 Kf8 26. Rxf7+ Kg8 27. Rg7+ Kh8 28. Rh7+ Kg8 29. Qf7+",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,1,0,0,0,29,29,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,29,98.0893535614014,29,0,,,203.789010147254
1765884590-3722,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 d5 3. exd5 Qxd5 4. Nc3 Qc5 5. d4 exd4 6. Nxd4 Qe5+ 7. Be2 Bb4 8. O-O Bxc3 9. bxc3 Nf6 10. Re1 O-O 11. Ba3 Re8 12. Bb5 Qxe1+ 13. Qxe1 Rxe1+ 14. Rxe1 h6 15. Bd3 Na6 16. Nf5 Bd7 17. Ne7+ Kf8 18. Ng6+ Kg8 19. Ne7+ Kh8 20. Nf5 Be6 21. Nd4 Bd5 22. c4 Bc6 23. Nxc6 h5 24. Ne5 Re8 25. Nxf7+ Kg8 26. Rxe8+ Kxf7 27. Re7+ Kf8 28. Re1+ Kf7 29. Re7+ Kg8 30. Bg6 Kh8 31. Re8+ Ng8 32. Bf7 h4 33. Bxg8 c5 34. Bd5+ Kh7 35. Be4+ g6 36. Re7+ Kh8 37. Bb2+ Kg8 38. Bxg6 Nc7 39. Rxc7 Kf8 40. Rxb7 a5 41. Ra7 a4 42. Rxa4 h3 43. gxh3 Ke7 44. Ra6 Kd8 45. Bf6+ Kc8 46. Bf5+ Kb7 47. Re6 Ka8 48. Re7 Kb8 49. Be5+ Ka8 50. Be4#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,1,0,0,0,50,50,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,50,227.139857053757,50,0,,,2 parallel threads game time average (rows 86-99)
1765884787-8876,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 a6 5. Nc3 Qc7 6. Be3 Bb4 7. Qd2 d6 8. a3 Bxc3 9. Qxc3 Kd8 10. Qxc7+ Kxc7 11. O-O-O e5 12. Nb3 Nc6 13. Bc4 Be6 14. Bxe6 fxe6 15. f4 Rc8 16. fxe5 Nxe5 17. Bf4 Re8 18. Bxe5 dxe5 19. Rhf1 h6 20. Rf7+ Kc8 21. Rxg7 Nf6 22. Nc5 Rh7 23. Rxh7 b6 24. Rxh6 Ng8 25. Rh8 a5 26. Nxe6 Nf6 27. Rxe8+ Nxe8 28. Rd8+ Kb7 29. Rxe8 Ka6 30. Re7 Kb5 31. Nc7+ Kc4 32. Rxe5 a4 33. Rb5 Kd4 34. Rxb6 Kc4 35. Rb4+ Kc5 36. Rxa4 Kb6 37. Rd4 Kb7 38. e5 Kc6 39. e6 Kc5 40. e7 Kb6 41. e8=Q Kxc7 42. Qe6 Kb8 43. Rd7 Ka8 44. Qe8#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,1,0,0,0,44,44,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,44,196.923852443695,44,0,,,206.02587550027
1765885339-1388,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 d5 2. exd5 Nf6 3. Nc3 e5 4. dxe6 fxe6 5. Nf3 Nc6 6. Bb5 Bd7 7. O-O a6 8. Bxc6 Bd6 9. Bxd7+ Qxd7 10. d4 O-O-O 11. Bg5 h6 12. Bxf6 gxf6 13. Ne4 Rhg8 14. Nxf6 Qf7 15. Nxg8 Rxg8 16. Ne5 Qf4 17. g3 Bxe5 18. dxe5 Qxe5 19. Re1 Qf5 20. Qd3 Qh3 21. Rad1 Rf8 22. Qd7+ Kb8 23. Qd8+ Ka7 24. Qxf8 b6 25. Rd8 h5 26. Ra8+ Kb7 27. Qb8+ Kc6 28. Rxa6 h4 29. Qa8+ Kc5 30. Qa7 Kc6 31. Rxb6+ cxb6 32. Qa4+ Kc5 33. Qa3+ Kd5 34. Qd3+ Kc5 35. Re5+ Kc6 36. Qb5+ Kd6 37. Qxb6+ Kd7 38. Qb7+ Kd8 39. Qb8+ Kd7 40. Qb7+ Kd8 41. Qb8+ Kd7 42. Qb7+ Kd8 43. Qb8+ Kd7 44. Qb7+ Ke8 45. Qb8+ Kf7 46. Qb7+ Kf6 47. Qb8 hxg3 48. Qf8+ Kg6 49. Qg8+ Kf6 50. Qf8+ Kxe5 51. Qg7+ Ke4 52. Qxg3 Qh5 53. Qe3+ Kd5 54. Qd3+ Kc6 55. Qc3+ Kd6 56. Qb4+ Kd7 57. Qb7+ Ke8 58. Qc8+ Kf7 59. Qd7+ Kg6 60. Qxe6+ Kg5 61. Qe5+ Kg4 62. Qxh5+ Kf4 63. Qh4+ Kf5 64. Qh5+ Ke6 65. Qh6+ Kf5 66. Qh5+ Kf4 67. Qh4+ Kf3 68. Qh5+ Ke4 69. Qh4+ Kd5 70. Qh5+ Kd4 71. Qh4+ Ke5 72. Qh5+ Kf6 73. Qh6+ Ke5 74. Qh5+ Kf6 75. Qh6+ Kf7 76.",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,0,0,76,76,False,False,True,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,76,492.085389137268,76,0,,,
1765885441-4596,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c6 2. d4 g6 3. Nc3 d6 4. Be3 Nd7 5. Qd2 b5 6. f3 Bg7 7. O-O-O Ngf6 8. g4 Qa5 9. Kb1 Rb8 10. h4 h6 11. Nh3 b4 12. Ne2 c5 13. dxc5 dxc5 14. Nef4 Ne5 15. Be2 c4 16. Nd5 Rb7 17. Nxf6+ Bxf6 18. Qd5 Rb5 19. Qa8 O-O 20. Qxa7 Nxf3 21. Qxa5 Rxa5 22. Bxf3 Bxg4 23. Bxg4 Rfa8 24. Bxh6 Be5 25. Bf4 Bxb2 26. Kxb2 Rxa2+ 27. Kc1 c3 28. Kb1 Ra1#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,5,0,28,28,False,False,True,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,29,102.228338003159,28,5,,,
1765885557-2108,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Bd7 5. Nf3 Nc6 6. Be2 f6 7. O-O Rc8 8. Bf4 g5 9. Bg3 f5 10. h3 g4 11. hxg4 Nge7 12. gxf5 cxd4 13. fxe6 Bxe6 14. Nxd4 Bf7 15. e6 Nxd4 16. exf7+ Kxf7 17. Qxd4 Rc6 18. Qxh8 Ng6 19. Qxh7+ Ke8 20. Bh5 Qf6 21. Bxg6+ Qxg6 22. Qxg6+ Rxg6 23. Nd2 Ra6 24. Nf3 Bc5 25. Rfe1+ Kd8 26. Rad1 Kc8 27. Rxd5 Re6 28. Rxe6 a6 29. Rxc5+ Kd7 30. Rd6+ Ke8 31. Rc7 a5 32. Rh6 Kf8 33. Rh8#",1-0,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,1,0,0,0,33,33,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,33,115.595487594604,33,0,,,
1765885709-6929,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e5 2. Nf3 Nc6 3. Bc4 d6 4. d3 Be7 5. Nc3 a5 6. Nd5 Bd7 7. Nxe7 Ngxe7 8. Ng5 Qc8 9. Nxf7 Rf8 10. Ng5 Bg4 11. f3 b5 12. Bxb5 h6 13. Nh7 Rh8 14. fxg4 Qb7 15. Bxc6+ Qxc6 16. g5 Ng6 17. gxh6 Nh4 18. hxg7 Nxg2+ 19. Kf1 Ne3+ 20. Bxe3 Rxh7 21. g8=Q+ Kd7 22. Qxh7+ Kd8 23. Qg8+ Qe8 24. Qxe8+ Kxe8 25. Qh5+ Kd8 26. Qh8+ Ke7 27. Qxa8 c5 28. Qxa5 Kf8 29. Qa6 Ke8 30. Qxd6 c4 31. Qxe5+ Kd8 32. Qd5+ Ke7 33. Qxc4 Kd7 34. Qd5+ Ke8 35. Qe6+ Kd8 36. Qf7 Kc8 37. Qe7 Kb8 38. Qd7 Ka8 39. Qc7",1/2-1/2,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0.5,0.5,0,0,39,39,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,39,151.70259141922,39,0,,,
1765886136-3717,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c6 2. d4 d6 3. Nc3 g6 4. f4 d5 5. e5 Nh6 6. Nf3 Qc7 7. Bd3 e6 8. O-O a6 9. Ne2 Qb6 10. c3 c5 11. h3 cxd4 12. cxd4 Ng8 13. g4 Bd7 14. Kg2 Nc6 15. a3 Na5 16. b4 Nc4 17. Bxc4 dxc4 18. Nc3 O-O-O 19. Be3 Ne7 20. d5 Qxe3 21. Qd2 Qxd2+ 22. Nxd2 Bc6 23. dxc6 Rxd2+ 24. Kf3 Rd3+ 25. Ke4 Rxc3 26. cxb7+ Kxb7 27. Rfd1 Rd3 28. Rxd3 cxd3 29. Kxd3 Nd5 30. Ke4 Bg7 31. Rc1 Bh6 32. g5 Bg7 33. Rc5 Rd8 34. h4 Rb8 35. h5 Bf8 36. Rc4 Kb6 37. h6 a5 38. bxa5+ Kb5 39. Rc1 Kxa5 40. Rb1 Nc3+ 41. Kd3 Nxb1 42. Kc2 Ka4 43. Kd3 Kxa3 44. Ke4 Kb3 45. f5 Nc3+ 46. Kf4 Kb2 47. fxg6 Rb4+ 48. Ke3 Nd5+ 49. Kd3 fxg6 50. Kd2 Rb8 51. Kd3 Rb4 52. Kd2 Rb3 53. Ke2 Bc5 54. Kd2 Bb4+ 55. Ke2 Bf8 56. Kd2 Bb4+ 57. Ke2 Nf4+ 58. Kf2 Ba3 59. Ke1 Nd5 60. Kd2 Rb8 61. Kd3 Rc8 62. Kd4 Rc5 63. Ke4 Rc3 64. Kd4 Ne7 65. Ke4 Rh3 66. Kd4 Rh4+ 67. Kd3 Nc6 68. Ke3 Nxe5 69. Kf2 Rg4 70. Ke3 Rh4 71. Kf2 Rg4 72.",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,0,0,72,72,False,False,True,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,72,427.735558271408,72,0,,,
1765886354-8009,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 Nf6 2. e5 Nd5 3. d4 c5 4. c4 Nb6 5. d5 g6 6. Nc3 d6 7. exd6 e5 8. dxe6 Bxe6 9. Nf3 Bxd6 10. Be2 Be7 11. O-O Nc6 12. Bh6 g5 13. Qc2 Qc7 14. Bg7 Nb4 15. Qb3 Rg8 16. Be5 Qd7 17. Rad1 Qc6 18. a3 Qxf3 19. Bxf3 Bxc4 20. Qa4+ Nxa4 21. Nxa4 Nc6 22. Bxc6+ bxc6 23. Rfe1 Be6 24. Bd6 c4 25. Nc5 Bxd6 26. Rxd6 Rb8 27. Nxe6 fxe6 28. Rexe6+ Kf8 29. Rf6+ Ke8 30. Rfe6+ Kf7 31. Rf6+ Ke7 32. Rfe6+ Kf7 33. Rf6+ Ke7 34. Rfe6+ Kf7 35. Rf6+ Kg7 36. Rfe6 Rgd8 37. Re7+ Kg8 38. Rxd8+ Rxd8 39. g3 a5 40. Rc7 Rd1+ 41. Kg2 Rc1 42. Rxc6 Rc2 43. Rc5 Kf7 44.",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,0,0,44,44,False,False,True,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,44,217.648452758789,44,0,,,
1765886705-9168,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 e6 2. d4 d5 3. e5 c5 4. c3 Bd7 5. Nf3 Nc6 6. Be2 f6 7. O-O Be7 8. Bf4 fxe5 9. Nxe5 Nf6 10. Nxc6 Bxc6 11. Be5 Rc8 12. Bh5+ g6 13. Bg4 Kd7 14. Nd2 h5 15. Bh3 g5 16. g3 cxd4 17. cxd4 h4 18. Rc1 hxg3 19. Bxg3 Rxh3 20. Nf3 Ng4 21. Ne5+ Nxe5 22. dxe5 Rh8 23. Qg4 Rf8 24. Rfd1 Qb6 25. b3 Qa5 26. a4 Qb4 27. Qxb4 Bxb4 28. Rd4 Ba5 29. Rg4 b5 30. Rxg5 Rf7 31. axb5 Bb7 32. Rxc8 Kxc8 33. Rg8+ Kc7 34. Rg6 Kd7 35. Rg8 Bd8 36. Rg4 Bb6 37. Rb4 Rh7 38. Ra4 d4 39. Ra2 Ba8 40. Rd2 Rf7 41. Rd3 Bf3 42. h4 Bh5 43. Kg2 Be2 44. Rd2 Bf3+ 45. Kh3 Ke8 46. Rd3 Rf5 47. Rd2 Rf7 48. Rd3 Be2 49. Rd2 d3 50. Kg2 Kf8 51. f4 Ba5 52. Ra2 d2 53. Rxa5 Bf3+ 54. Kxf3 d1=Q+ 55. Ke4 Qd2 56. Ra4 Qg2+ 57. Kd4 Qxg3 58. Kc5 Qe3+ 59. Kd6 Qb6#",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,0,0,59,59,False,False,False,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,60,350.60661149025,59,0,,,
1765887169-3252,"[White ""Magnus Carlsen""]
[Black ""Stockfish""]

1. e4 c5 2. Nf3 a6 3. d4 Nf6 4. e5 Ne4 5. Bd3 f5 6. exf6 Nd6 7. fxg7 Bxg7 8. dxc5 Qa5+ 9. Bd2 Qxc5 10. Bc3 Bxc3+ 11. Nxc3 Kd8 12. O-O Re8 13. Ne4 Nxe4 14. Bxe4 a5 15. Bxh7 d6 16. Bg6 Rf8 17. Ng5 Qxg5 18. Be4 Nc6 19. Bxc6 bxc6 20. Qd3 Qf6 21. Rad1 Kc7 22. Qc3 Rf7 23. Qxf6 Rxf6 24. Rfe1 e6 25. Re3 e5 26. Rf3 Rxf3 27. gxf3 Rb8 28. b3 Bf5 29. c4 Rg8+ 30. Kf1 Bd7 31. Ke2 Rh8 32. Rh1 d5 33. cxd5 cxd5 34. Ke3 Kd6 35. f4 exf4+ 36. Kxf4 Bc6 37. Ke3 Rh4 38. f4 Rh7 39. Kd4 Rh4 40. Ke3 Rh8 41. Kd4 Be8 42. f5 Rh5 43. f6 Bf7 44. Rf1 Rxh2 45. Rf5 Rg2 46. Rf4 Rh2 47. Rf5 Rh3 48. Rf4 Rh2 49. Rf5 Rd2+ 50. Ke3 Rxa2 51. Kd4 Rh2 52. Rf4 Rh3 53. Rf5 Rh4+ 54. Kc3 Rb4 55. Rf3 d4+ 56. Kb2 a4 57. Rd3 Ke5 58. Ka3 Rxb3+ 59. Rxb3 axb3 60. Kb2 Kd6 61. Kc1 d3 62. Kd2 Bg6 63. Kc3 b2 64. Kxb2 d2 65. Kc3 d1=Q 66. Kc4 Bf7+ 67. Kc3 Bh5 68. Kc4 Qc1+ 69. Kd4 Bg6 70.",0-1,lichess_200k_bins_16layers_ckpt_with_optimizer.pt,Stockfish 1,,2,0,1,1,0,69,70,False,False,True,False,lichess_200k_bins_16layers_ckpt_with_optimizer.pt vs. Stockfish 1,70,464.053102731705,70,0,,,
